Lastname,Reference_1,Reference_2,Reference_3,Reference_4,Reference_5,Reference_6,Reference_7,Reference_8,Reference_9,Reference_10,Reference_11,Reference_12,Reference_13,Reference_14
"""Portuguese"" of Villa de Madrid de las Juntas. The book provides entry point and the year of arrival.",~,,,,,,,,,,,,,
"""Portuguese"" of Jujuy. The book provides the entry point and the year of arrival.",28j,,,,,,,,,,,,,
"""Portuguese"" registered in Santa Fe in 1643. The book provides entry point and the year of arrival.",~,,,,,,,,,,,,,
List of names of those Sephardim expelled from Santa Fe. The book provides the place of birth and the year of arrival.,~,,,,,,,,,,,,,
Jewish Portuguese families of Rio de la Plata.,~,,,,,,,,,,,,,
Sephardic names in the records of the Auto de Fe of Lima in 1639.,~,,,,,,,,,,,,,
"The Oliver-Cavia family, descendants of the Jewish house of Ha-Levi Benveniste originally from Spain.",~,,,,,,,,,,,,,
"List of the ""Portuguese"" of Corrientes in the year 1643. Book provides age and place of birth.",~,,,,,,,,,,,,,
"""Sangre Judia""","""Jewish Blood""",,,,,,,,,,,,,
"by Pere Bonnin. A list of 3,500 names used by Jews, or assigned to Jews by the Holy Office",la Santo Oficio,,,,,,,,,,,,,
judeoconversa. Tiene Vd. sangre judia?,~,,,,,,,,,,,,,
victims were tortured to death or exiled so their lines might end here.,~,,,,,,,,,,,,,
"Sephardic names from the magazine ""ETSI"". Most of the names are from",but not limited to,,,,,,,,,,,,,
<http://www.geocities.com/EnchantedForest/1321>,31/volume number/issue number,,,,,,,,,,,,,
For example,31/3/8,,,,,,,,,,,,,
"= Esti volume 3, issue8.",~,,,,,,,,,,,,,
Sephardim families that returned to Portugal and Gibralter after hundreds of years of expulsion. Family trees are included for many of the families.,~,,,,,,,,,,,,,
Sephardic names from the Jewish Historical Society of England. List of names provided by David Ferdinando  dferdinando@gmail.com .,~,,,,,,,,,,,,,
"""The First English Jew"", by Lucien Wolf.",~,,,,,,,,,,,,,
"""Crypo-Jews under the Commonweath"", by Lucien Wolf.",~,,,,,,,,,,,,,
"""The Jewery of the Restoration"", by Lucien Wolf.",~,,,,,,,,,,,,,
"""The Cemetery of the Resettlement"", by Master A.S. Diamond.",~,,,,,,,,,,,,,
"""Foreign Trade of London Jews in the 17th Century"", by Maurice Woolf.",33f,,,,,,,,,,,,,
"""The Community of the Resettlement 1656-84 - A Social Survey:, by A.S. Diamond.",~,,,,,,,,,,,,,
"""Maria Fernandez de Carvajal"" by Lucien Wolf.",~,,,,,,,,,,,,,
"""Carvajal and Pepys"", by Wilfred Samuel.",~,,,,,,,,,,,,,
"Extracts from ""Jews of the Canary Islands"", ed. Lucien Wolf.",~,,,,,,,,,,,,,
"""Process of Antao Rodigues Lindo, Native of Badajoz, Kingdom of Castile"".",~,,,,,,,,,,,,,
5th Australia. The author's email address is  Abshl@powerup.com.au .,~,,,,,,,,,,,,,
Kazez  danielkazez@gmail.com .,~,,,,,,,,,,,,,
members of Capadose family that converted to Christianity.,~,,,,,,,,,,,,,
Brasil..,~,,,,,,,,,,,,,
"Names from the book, ""El Libro Verde de Aragon""",The Greenbook of Aragon,,,,,,,,,,,,,
by Isidoro de las Cagigas.,~,,,,,,,,,,,,,
Sephardic names to Converso,New Christian,,,,,,,,,,,,,
names.    Sephardic=Converso.|,~,,,,,,,,,,,,,
Converso names from Sephardi names.  Converso=Sephardic.,~,,,,,,,,,,,,,
Sephardic names of Aragon.,~,,,,,,,,,,,,,
Amsterdam.  A wonderful research tool for Sephardic research in Amsterdam.,~,,,,,,,,,,,,,
True Sephardic Name=Alias Name,~,,,,,,,,,,,,,
Alias Name=True Sephardic Name.,~,,,,,,,,,,,,,
The Circumcision Register of Isaac and Abraham De Paiba,1715-1775,,,,,,,,,,,,,
Marks,London. England,,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZS-… 2/1231679-99,40a,,,,,,,,,,,,,
", Marriages 1679-89",40b,,,,,,,,,,,,,
", and births of daughters 1679-99",40c,,,,,,,,,,,,,
with ties to Ciudad Real.,~,,,,,,,,,,,,,
"these names, if not all, appear to be original Sephardic names not changed by conversion.",~,,,,,,,,,,,,,
Sephardic names from the site TARAZONA JUDIA.  43,C,,,,,,,,,,,,,
TARAZONA.,~,,,,,,,,,,,,,
http://idd00bmy.eresmas.net/etarazonajudiaapellidos.html,44,,,,,,,,,,,,,
"From the site, ""Los Apellidios Biblicos De Mallorica""",Biblical Names of Mallorca,,,,,,,,,,,,,
at http://www.iciba.org.il/archivo/mallorca.html,44C,,,,,,,,,,,,,
New Christians or Conversos from Mallorca..,45,,,,,,,,,,,,,
Apellidos de Judios Sefardies,Surnames of the Sephardic Jews,,,,,,,,,,,,,
at http://www.sefarad.as/apell/apea.htm,46,,,,,,,,,,,,,
"""Diciionario Sefaradi De Sobrenomes""","""Dictionary of Sephardic Surnames""",,,,,,,,,,,,,
A Abenmayor,14,,,,,,,,,,,,,
a Cathan,1,,,,,,,,,,,,,
a Levie,1,,,,,,,,,,,,,
a Levy,18,,,,,,,,,,,,,
a Pereira Brando,1,,,,,,,,,,,,,
A;bas,46,,,,,,,,,,,,,
A;basa,46,,,,,,,,,,,,,
A;vares Machado,46,,,,,,,,,,,,,
Aabela,46,,,,,,,,,,,,,
Aabenasta,45,,,,,,,,,,,,,
Aabencres,45,,,,,,,,,,,,,
Aabenhaim,46,,,,,,,,,,,,,
Aabenviva,45,45,,,,,,,,,,,,
Aabenzue,43,,,,,,,,,,,,,
Aabuzaglo,46,,,,,,,,,,,,,
Aaleva,29,,,,,,,,,,,,,
Aaro,29,,,,,,,,,,,,,
Aaron,2,5,25,29,31/1/3,35,46,,,,,,,
Aarons,25,,,,,,,,,,,,,
Aba Mazal,11,,,,,,,,,,,,,
Aba Sinioru,11,,,,,,,,,,,,,
Aba,15,31/5/16,46,,,,,,,,,,,
Ababa,46,,,,,,,,,,,,,
Abaca,46,,,,,,,,,,,,,
Abacassis,46,,,,,,,,,,,,,
Abacen,43,,,,,,,,,,,,,
Abaco,46,,,,,,,,,,,,,
Abadalla,29,45,,,,,,,,,,,,
Abade,3,46,,,,,,,,,,,,
Abadee,46,,,,,,,,,,,,,
Abadey,2,46,,,,,,,,,,,,
Abadi,46,,,,,,,,,,,,,
Abadia,*,29,42,46,,,,,,,,,,
Abadias,29,45,46,,,,,,,,,,,
Abadie,46,,,,,,,,,,,,,
Abady,2,40,,,,,,,,,,,,
Abaf Blondon,46,,,,,,,,,,,,,
Abafarna,22,,,,,,,,,,,,,
Abagir,45,46,,,,,,,,,,,,
Abaharoun,46,,,,,,,,,,,,,
Abahav,46,,,,,,,,,,,,,
Abaif,46,,,,,,,,,,,,,
Abaiu,46,,,,,,,,,,,,,
Abaiuf,46,,,,,,,,,,,,,
Abalbacham,22,,,,,,,,,,,,,
Abalos de,*,29,,,,,,,,,,,,
Abam,46,,,,,,,,,,,,,
Aban,5,,,,,,,,,,,,,
Abanaco,46,,,,,,,,,,,,,
Abanaim,46,,,,,,,,,,,,,
Abandalac,46,,,,,,,,,,,,,
Abandalak,46,,,,,,,,,,,,,
Abandan,46,,,,,,,,,,,,,
Abandana,46,,,,,,,,,,,,,
Abangabay,46,,,,,,,,,,,,,
Abanhacar,46,,,,,,,,,,,,,
Abano,46,,,,,,,,,,,,,
Abanzao,46,,,,,,,,,,,,,
Abarbanel,de Medeiros,36,,,,,,,,,,,,
Abarbanel,Leo Hebreus,36,,,,,,,,,,,,
Abarbanel Arredes,36,46,,,,,,,,,,,,
Abarbanel Barbosa,36,46,,,,,,,,,,,,
Abarbanel Barboza,46,,,,,,,,,,,,,
Abarbanel de Sousa,36,,,,,,,,,,,,,
Abarbanel de Souza,46,,,,,,,,,,,,,
Abarbanel de Veiga,36,,,,,,,,,,,,,
Abarbanel Dormido,36,46,,,,,,,,,,,,
Abarbanel Sousa,46,,,,,,,,,,,,,
Abarbanel Souza,46,,,,,,,,,,,,,
Abarbanel,39a,,,,,,,,,,,,,
= Fernandes,39b,,,,,,,,,,,,,
Abarbanel,39a,,,,,,,,,,,,,
= Thomas,39b,,,,,,,,,,,,,
Abarbanell,46,,,,,,,,,,,,,
Abarbanell,also see Abravanel,29,46,,,,,,,,,,,
Abarca,46,,,,,,,,,,,,,
Abarezque,46,,,,,,,,,,,,,
Abarim,7,29,,,,,,,,,,,,
Abarracin de,22,,,,,,,,,,,,,
Abarrez,46,,,,,,,,,,,,,
Abarrizo,46,,,,,,,,,,,,,
Abas,*,3,29,46,,,,,,,,,,
Abasi,46,,,,,,,,,,,,,
Abastado,12,31/1/2,31/5/16,35,46,,,,,,,,,
Abatbol,46,,,,,,,,,,,,,
Abato,46,,,,,,,,,,,,,
Abaud,46,,,,,,,,,,,,,
Abay,46,,,,,,,,,,,,,
Abayoub,31/4/15,,,,,,,,,,,,,
Abayu,29,46,,,,,,,,,,,,
Abayud,45,46,,,,,,,,,,,,
Abaz,1,2,7,9,25,36,40,46,,,,,,
Abba,29,,,,,,,,,,,,,
Abbady,2,5,,,,,,,,,,,,
Abbas Ibn,19,,,,,,,,,,,,,
Abbas Ibn,5,,,,,,,,,,,,,
Abbas,5,21,31/1/2,46,,,,,,,,,,
Abbasi,5,46,,,,,,,,,,,,
Abbasse,46,,,,,,,,,,,,,
Abbassi,19,,,,,,,,,,,,,
Abbate,46,,,,,,,,,,,,,
Abbati,46,,,,,,,,,,,,,
Abbina,46,,,,,,,,,,,,,
Abbini,46,,,,,,,,,,,,,
"Abbis, Ibn",5,,,,,,,,,,,,,
Abbo,22,46,,,,,,,,,,,,
Abbou,46,,,,,,,,,,,,,
Abbu,46,,,,,,,,,,,,,
Abcatar,23,,,,,,,,,,,,,
Abcerraz,46,,,,,,,,,,,,,
Abdala Nissim,27,,,,,,,,,,,,,
Abdala,46,,,,,,,,,,,,,
Abdalbach,46,,,,,,,,,,,,,
Abdale,22,,,,,,,,,,,,,
Abdalhac,19a,,,,,,,,,,,,,
Abdalla,46,,,,,,,,,,,,,
Abdallah,46,,,,,,,,,,,,,
Abdaotadou,46,,,,,,,,,,,,,
Abdel,46,,,,,,,,,,,,,
Abdela,46,,,,,,,,,,,,,
Abdelas,46,,,,,,,,,,,,,
Abdelhac,46,,,,,,,,,,,,,
Abdelhak,46,,,,,,,,,,,,,
Abdelquerim,45,46,,,,,,,,,,,,
Abdeotedo,46,,,,,,,,,,,,,
Abdias,46,,,,,,,,,,,,,
Abdo,46,,,,,,,,,,,,,
Abdon,45,46,,,,,,,,,,,,
Abdoun,46,,,,,,,,,,,,,
Abdoxat,43,,,,,,,,,,,,,
Abduhac,22,,,,,,,,,,,,,
Abdus,29,,,,,,,,,,,,,
Abdus,45,46,,,,,,,,,,,,
Abeabs,46,,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZS-… 3/123Abeacar,46,,,,,,,,,,,,,
Abeacara,45,46,,,,,,,,,,,,
Abeakar,46,,,,,,,,,,,,,
Abeasis,32,46,,,,,,,,,,,,
Abeassis,46,,,,,,,,,,,,,
Abeatar,3,5,46,,,,,,,,,,,
Abebelim,22,22c,,,,,,,,,,,,
Abecarda,22,,,,,,,,,,,,,
Abecasis,18,31/4/14,32,46,,,,,,,,,,
Abecasis,31/5/17,,,,,,,,,,,,,
Abecassis,46,,,,,,,,,,,,,
Abecassiz,46,,,,,,,,,,,,,
Abechandal,22,,,,,,,,,,,,,
Abechar,42,,,,,,,,,,,,,
Abechdid,46,,,,,,,,,,,,,
Abecimfa,22,,,,,,,,,,,,,
Abecmel,22,,,,,,,,,,,,,
Abecralom,46,,,,,,,,,,,,,
Abecvassis,29,,,,,,,,,,,,,
Abed,29,,,,,,,,,,,,,
Abeddy,2,,,,,,,,,,,,,
Abedroth,5,,,,,,,,,,,,,
Abeecal,46,,,,,,,,,,,,,
Abehaca,42,,,,,,,,,,,,,
Abehandala,22,,,,,,,,,,,,,
Abehsera,46,,,,,,,,,,,,,
Abeilla,29,,,,,,,,,,,,,
Abejamil,29,,,,,,,,,,,,,
Abejded,46,,,,,,,,,,,,,
Abejdid,46,,,,,,,,,,,,,
Abek,46,,,,,,,,,,,,,
Abekhezer,46,,,,,,,,,,,,,
Abel,*,29,44,,,,,,,,,,,
Abelate,45,46,,,,,,,,,,,,
Abelda,*,29,,,,,,,,,,,,
Abele,5,,,,,,,,,,,,,
Abeles,5,,,,,,,,,,,,,
Abelho,46,,,,,,,,,,,,,
Abelias,43,,,,,,,,,,,,,
Abell,29,44,,,,,,,,,,,,
Abella,*,Also see Abbella and Abbello,23,29,,,,,,,,,,
Abella,29,,,,,,,,,,,,,
Abem Menir,46,,,,,,,,,,,,,
Abem Zoar,36,,,,,,,,,,,,,
Abemcajadias,43,,,,,,,,,,,,,
Abemenir,29,43,,,,,,,,,,,,
Abemenit,43,,,,,,,,,,,,,
Abemini,29,,,,,,,,,,,,,
Abemmeleha,22,,,,,,,,,,,,,
Aben Abez,19a,,,,,,,,,,,,,
Aben Abibe,46,,,,,,,,,,,,,
Aben Aderet,46,,,,,,,,,,,,,
Aben Adib,46,,,,,,,,,,,,,
Aben Alfacar,19a,,,,,,,,,,,,,
Aben Alfahar,42,,,,,,,,,,,,,
Aben Alhadoc,36,,,,,,,,,,,,,
Aben Atabeb,46,,,,,,,,,,,,,
Aben Athar,46,,,,,,,,,,,,,
Aben Ayish,7,,,,,,,,,,,,,
Aben Beru,46,,,,,,,,,,,,,
Aben Bita,46,,,,,,,,,,,,,
Aben Bivas,45,,,,,,,,,,,,,
Aben Crespe,46,,,,,,,,,,,,,
Aben Danan,46,,,,,,,,,,,,,
Aben Davon,46,,,,,,,,,,,,,
Aben Elazar,19,,,,,,,,,,,,,
Aben Ezra,14,36,46,,,,,,,,,,,
Aben Facen,46,,,,,,,,,,,,,
Aben Faia,46,,,,,,,,,,,,,
Aben Gadalia,46,,,,,,,,,,,,,
Aben Galel,also see Abengalel,,,,,,,,,,,,,
Aben Gemert,22,,,,,,,,,,,,,
Aben Gon Zales,19a,,,,,,,,,,,,,
Aben Habib,9,46,,,,,,,,,,,,
Aben Haim,25,46,,,,,,,,,,,,
Aben Hayon,42,,,,,,,,,,,,,
Aben Lavi de La Cavalleria,19,,,,,,,,,,,,,
Aben Lavi,19,,,,,,,,,,,,,
Aben Menir,46,,,,,,,,,,,,,
Aben Menos,46,,,,,,,,,,,,,
Aben Nahmias,19,,,,,,,,,,,,,
Aben Nahmias,46,,,,,,,,,,,,,
Aben Namias,1,,,,,,,,,,,,,
Aben Namias,19,,,,,,,,,,,,,
Aben Nunez,46,,,,,,,,,,,,,
Aben Pando,23,,,,,,,,,,,,,
Aben Rocas,46,,,,,,,,,,,,,
Aben Saal,46,,,,,,,,,,,,,
Aben Sala,46,,,,,,,,,,,,,
Aben Sancho,2,,,,,,,,,,,,,
Aben Schoschan,5,,,,,,,,,,,,,
Aben Shosahan,19a,,,,,,,,,,,,,
Aben Simon,42,,,,,,,,,,,,,
Aben Sur,46,,,,,,,,,,,,,
Aben Tibbon,36,46,,,,,,,,,,,,
Aben Verga,19a,,,,,,,,,,,,,
Aben Xuxen,23,42,,,,,,,,,,,,
Aben Yaes,46,,,,,,,,,,,,,
Aben,5,,,,,,,,,,,,,
Abena,6a,46,,,,,,,,,,,,
Abenabas,45,46,,,,,,,,,,,,
Abenabez,22,29,46,,,,,,,,,,,
Abenabibe,45,46,,,,,,,,,,,,
Abenabs,45,,,,,,,,,,,,,
Abenabsil,45,46,,,,,,,,,,,,
Abenacan,42,,,,,,,,,,,,,
Abenacar Costa da,1,,,,,,,,,,,,,
Abenacar Pestana,40a,,,,,,,,,,,,,
Abenacar,1,2,3,8,42,46,,,,,,,,
Abenacar,39a,,,,,,,,,,,,,
= Alvaro Pimentel,39b,,,,,,,,,,,,,
Abenacar,39a,,,,,,,,,,,,,
= Pimentel,39b,,,,,,,,,,,,,
Abenacar,46,,,,,,,,,,,,,
Abenacarda,22,,,,,,,,,,,,,
Abenacaua,45,,,,,,,,,,,,,
Abenacaua,46,,,,,,,,,,,,,
Abenacaya,22,,,,,,,,,,,,,
Abenacfora,22,,,,,,,,,,,,,
Abenacoje,45,46,,,,,,,,,,,,
Abenacox,42,,,,,,,,,,,,,
Abenacox,46,,,,,,,,,,,,,
Abenacrency,22,,,,,,,,,,,,,
Abenadado,45,,,,,,,,,,,,,
Abenadan,42,45,46,,,,,,,,,,,
Abenadany,45,46,,,,,,,,,,,,
Abenadar,45,46,,,,,,,,,,,,
Abenadeu,46,,,,,,,,,,,,,
Abenadis,46,,,,,,,,,,,,,
Abenadon,46,,,,,,,,,,,,,
Abenadrut,5,,,,,,,,,,,,,
Abenady,46,,,,,,,,,,,,,
Abenaes,5,46,,,,,,,,,,,,
Abenaex,42,45,46,,,,,,,,,,,
Abenafe,42,,,,,,,,,,,,,
Abenafia de Polmar,22,,,,,,,,,,,,,
Abenafia del Polmar,22,,,,,,,,,,,,,
Abenafia,also see Abinafia and Abinaffia,5,22,46,,,,,,,,,,
Abenafino,22,,,,,,,,,,,,,
Abenafion,22,,,,,,,,,,,,,
Abenafla,45,,,,,,,,,,,,,
Abenafox,42,,,,,,,,,,,,,
Abenagau,45,46,,,,,,,,,,,,
Abenahar,22,,,,,,,,,,,,,
Abenaim,46,,,,,,,,,,,,,
Abenaish,15,,,,,,,,,,,,,
Abenajub,22,,,,,,,,,,,,,
Abenalabacan,45,,,,,,,,,,,,,
Abenalabean,46,,,,,,,,,,,,,
Abenalas,45,46,,,,,,,,,,,,
Abenalaup,22,,,,,,,,,,,,,
Abenalazar,5,19,,,,,,,,,,,,
Abenalazar,5,22,,,,,,,,,,,,
Abenalfahar,42,,,,,,,,,,,,,
Abenalfarj,45,46,,,,,,,,,,,,
Abenalhadet,45,46,,,,,,,,,,,,
Abenalmofarech,45,,,,,,,,,,,,,
Abenalmoffare,46,,,,,,,,,,,,,
Abenaloyon,45,,,,,,,,,,,,,
Abenaloyon,46,,,,,,,,,,,,,
Abenamar,45,,,,,,,,,,,,,
Abenamar,46,,,,,,,,,,,,,
Abenambran,45,,,,,,,,,,,,,
Abenambran,46,,,,,,,,,,,,,
Abenameies,22,,,,,,,,,,,,,
Abenamen,46,,,,,,,,,,,,,
Abenament,42,,,,,,,,,,,,,
Abenamias,22,29,45,,,,,,,,,,,
Abenamias,22,45,,,,,,,,,,,,
Abenamias,46,,,,,,,,,,,,,
Abenamiel,42,,,,,,,,,,,,,
Abenamor,22,,,,,,,,,,,,,
Abenanez,46,,,,,,,,,,,,,
Abenanueva,45,,,,,,,,,,,,,
Abenardud,42,45,,,,,,,,,,,,
Abenardut,22,,,,,,,,,,,,,
Abenardut,5,46,,,,,,,,,,,,
Abenaroyz,42,,,,,,,,,,,,,
Abenarroyo,42,45,,,,,,,,,,,,
Abenarroyo,46,,,,,,,,,,,,,
Abenasa,45,,,,,,,,,,,,,
Abenasaon,42,,,,,,,,,,,,,
Abenasaya,46,,,,,,,,,,,,,
Abenasse,46,,,,,,,,,,,,,
Abenassel,46,,,,,,,,,,,,,
Abenatar Abear,1,,,,,,,,,,,,,
Abenatar Mello,46,,,,,,,,,,,,,
Abenatar Melo,9,23,25,26,46,,,,,,,,,
Abenatar Pimentel,2,46,,,,,,,,,,,,
Abenatar Pimentel,40,,,,,,,,,,,,,
Abenatar,2,3,5,7,9,25,45,46,,,,,,
Abenatar,40,,,,,,,,,,,,,
Abenatex,42,,,,,,,,,,,,,
Abenathar,46,,,,,,,,,,,,,
Abenator,36,,,,,,,,,,,,,
Abenaulers,22,,,,,,,,,,,,,
Abenavalla,42,,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZS-… 4/123Abenavies,22,,,,,,,,,,,,,
Abenavo,45,,,,,,,,,,,,,
Abenax,46,,,,,,,,,,,,,
Abenaxe,22,,,,,,,,,,,,,
Abenayefon,22,,,,,,,,,,,,,
Abenayon,45,46,,,,,,,,,,,,
Abenayut,14,,,,,,,,,,,,,
Abenazab,45,,,,,,,,,,,,,
Abenazam,46,,,,,,,,,,,,,
Abenazerim,46,,,,,,,,,,,,,
Abenazo,46,,,,,,,,,,,,,
Abenazogue,45,,,,,,,,,,,,,
Abenbacua,45,,,,,,,,,,,,,
Abenbahen,42,,,,,,,,,,,,,
Abenbahi,42,,,,,,,,,,,,,
Abenbahur,42,,,,,,,,,,,,,
Abenbaruch,22,,,,,,,,,,,,,
Abenbaruel,45,,,,,,,,,,,,,
Abenbay,42,,,,,,,,,,,,,
Abenbayte,42,,,,,,,,,,,,,
Abenbecrica,22,,,,,,,,,,,,,
Abenbecrica,22,,,,,,,,,,,,,
Abenberga,42,,,,,,,,,,,,,
Abenbibas,46,,,,,,,,,,,,,
Abenbiella,42,,,,,,,,,,,,,
Abenbilla,45,,,,,,,,,,,,,
Abenbita,45,,,,,,,,,,,,,
Abenbivag,22,,,,,,,,,,,,,
Abenbruch,22,,,,,,,,,,,,,
Abenca,46,,,,,,,,,,,,,
Abencabad,42,,,,,,,,,,,,,
Abencabo,42,,,,,,,,,,,,,
Abencaboca,45,,,,,,,,,,,,,
Abencaboca,46,,,,,,,,,,,,,
Abencabra,22,,,,,,,,,,,,,
Abencacave,46,,,,,,,,,,,,,
Abencacon,45,,,,,,,,,,,,,
Abencadiq,45,,,,,,,,,,,,,
Abencadon,45,,,,,,,,,,,,,
Abencadoque,42,45,,,,,,,,,,,,
Abencagal,46,,,,,,,,,,,,,
Abencagal,46,,,,,,,,,,,,,
Abencahadia,43,,,,,,,,,,,,,
Abencahal,42,45,,,,,,,,,,,,
Abencai,46,,,,,,,,,,,,,
Abencal,46,,,,,,,,,,,,,
Abencalama,45,,,,,,,,,,,,,
Abencaleta,45,,,,,,,,,,,,,
Abencar Costa da,1,,,,,,,,,,,,,
Abencar Costa,46,,,,,,,,,,,,,
Abencar,2,,,,,,,,,,,,,
Abencar,39a,,,,,,,,,,,,,
= Pimentel,39b,,,,,,,,,,,,,
Abencara,45,,,,,,,,,,,,,
Abencara,45,,,,,,,,,,,,,
Abencasa,45,,,,,,,,,,,,,
Abencasi,45,,,,,,,,,,,,,
Abencasson,22,,,,,,,,,,,,,
Abencassuch,45,,,,,,,,,,,,,
Abencaulin,45,,,,,,,,,,,,,
Abencay,46,,,,,,,,,,,,,
Abencaya,45,46,,,,,,,,,,,,
